"","highFreqvalue","plateau"
"812728",0.148936170212766,FALSE
"812901",0.0740740740740741,FALSE
"812902",0.0344827586206897,FALSE
"812926",0.0535714285714286,FALSE
"812927",0.0701754385964912,FALSE
"812928",0.0517241379310345,FALSE
"813380",0.137931034482759,FALSE
"813381",0.245283018867925,FALSE
"813488",0.0357142857142857,FALSE
"813783",0.0545454545454545,FALSE
"813859",0.0727272727272727,FALSE
"813862",0.12962962962963,FALSE
"814025",0.0862068965517241,FALSE
"816024",0.0526315789473684,FALSE
"816437",0.0925925925925926,FALSE
"816554",0.905660377358491,TRUE
"816555",0.0377358490566038,FALSE
"816556",0.176470588235294,FALSE
"816863",0.0862068965517241,FALSE
"816987",0.0909090909090909,FALSE
"817040",0.0517241379310345,FALSE
"817042",0.946428571428571,TRUE
"817043",0.125,FALSE
"818002",0.037037037037037,FALSE
"818003",0.0566037735849057,FALSE
"818432",0.0701754385964912,FALSE
"818433",0.0727272727272727,FALSE
"818434",0.314814814814815,FALSE
"818435",0.0714285714285714,FALSE
"818619",0.0566037735849057,FALSE
"818620",0.0892857142857143,FALSE
"818621",0.0701754385964912,FALSE
"819210",0.0892857142857143,FALSE
"819211",0.925925925925926,TRUE
"819558",0.0727272727272727,FALSE
"820052",0.0727272727272727,FALSE
"820283",0.709090909090909,FALSE
"820784",0.163265306122449,FALSE
"820832",0.0535714285714286,FALSE
"820918",0.0545454545454545,FALSE
"820919",0.0566037735849057,FALSE
"821656",0.0377358490566038,FALSE
"822744",0.0909090909090909,FALSE
"823658",0.1,FALSE
"823659",0.148148148148148,FALSE
"823806",0.303571428571429,FALSE
"823807",0.109090909090909,FALSE
"824183",0.0576923076923077,FALSE
"824184",0.0517241379310345,FALSE
"824722",0.163636363636364,FALSE
"824723",0.103448275862069,FALSE
"825088",0.78,FALSE
"825089",0.454545454545455,FALSE
"825254",0.890909090909091,TRUE
"825282",0.087719298245614,FALSE
"825286",0.103448275862069,FALSE
"825287",0.0740740740740741,FALSE
"825331",0.363636363636364,FALSE
"825332",0.706896551724138,FALSE
"825519",0.0754716981132075,FALSE
"825520",0.267857142857143,FALSE
"825521",0.0754716981132075,FALSE
"825522",0.754385964912281,FALSE
"825523",0.5,FALSE
"825713",0.0892857142857143,FALSE
"825775",0.727272727272727,FALSE
"825827",0.0526315789473684,FALSE
"825956",0.211538461538462,FALSE
"826039",0.0892857142857143,FALSE
"826040",0.964285714285714,TRUE
"826119",0.0535714285714286,FALSE
"826275",0.0727272727272727,FALSE
"826942",0.0545454545454545,FALSE
"827275",0.0943396226415094,FALSE
"827675",0.372549019607843,FALSE
"827676",0.0517241379310345,FALSE
"827802",0.929824561403509,TRUE
"827886",0.941176470588235,TRUE
"828250",0.568181818181818,FALSE
"828251",0.0545454545454545,FALSE
"828252",0.0769230769230769,FALSE
"828316",0.0714285714285714,FALSE
"828318",0.0535714285714286,FALSE
"828319",0.192982456140351,FALSE
"828583",0.929824561403509,TRUE
"828584",0.603448275862069,FALSE
"828717",0.103448275862069,FALSE
"828852",0.0689655172413793,FALSE
"828853",0.0384615384615385,FALSE
"828939",0.105263157894737,FALSE
"829066",0.962264150943396,TRUE
"829498",0.890909090909091,TRUE
"830173",0.909090909090909,TRUE
"830201",0.0517241379310345,FALSE
"830202",0.0545454545454545,FALSE
"830368",0.0545454545454545,FALSE
"830911",0.145454545454545,FALSE
"830912",0.576923076923077,FALSE
"831147",0.0357142857142857,FALSE
"831270",0.0909090909090909,FALSE
"831271",0.113207547169811,FALSE
"831453",0.0909090909090909,FALSE
"831868",0.0892857142857143,FALSE
"832046",0.672727272727273,FALSE
"832261",0.0535714285714286,FALSE
"832262",0.568965517241379,FALSE
"832263",0.981818181818182,TRUE
"832522",0.169811320754717,FALSE
"832523",0.0535714285714286,FALSE
"832772",0.0943396226415094,FALSE
"832937",0.0535714285714286,FALSE
"832938",0.0384615384615385,FALSE
"833292",0.224137931034483,FALSE
"833390",0.103448275862069,FALSE
"833745",0.0689655172413793,FALSE
"833746",0.0701754385964912,FALSE
"833899",0.96551724137931,TRUE
"833900",0.0727272727272727,FALSE
"833901",0.0714285714285714,FALSE
"833973",0.0545454545454545,FALSE
"834160",0.125,FALSE
"834161",0.0701754385964912,FALSE
"834196",0.375,FALSE
"834197",0.0943396226415094,FALSE
"834374",0.0535714285714286,FALSE
"834375",0.0363636363636364,FALSE
"835418",0.0714285714285714,FALSE
"835419",0.0754716981132075,FALSE
"835563",0.0357142857142857,FALSE
"835773",0.854545454545454,TRUE
"835774",0.0714285714285714,FALSE
"835775",0.368421052631579,FALSE
"835776",0.0566037735849057,FALSE
"835817",0.0517241379310345,FALSE
"835818",0.293103448275862,FALSE
"836049",0.155172413793103,FALSE
"836050",0.113207547169811,FALSE
"836163",0.0727272727272727,FALSE
"836407",0.0727272727272727,FALSE
"836439",0.132075471698113,FALSE
"836440",0.181818181818182,FALSE
"836824",0.0517241379310345,FALSE
"836941",0.0588235294117647,FALSE
"837081",0.0689655172413793,FALSE
"837082",0.0701754385964912,FALSE
"837396",0.431034482758621,FALSE
"837397",0.0727272727272727,FALSE
"837398",0.0566037735849057,FALSE
"837893",0.0727272727272727,FALSE
"838377",0.777777777777778,FALSE
"838762",0.0517241379310345,FALSE
"838763",0.963636363636364,TRUE
"839102",0.375,FALSE
"839303",0.754385964912281,FALSE
"839697",0.108108108108108,FALSE
"839698",0.0526315789473684,FALSE
"839699",0.207547169811321,FALSE
"839865",0.107142857142857,FALSE
"839866",0.0769230769230769,FALSE
