"","depmap_id","cell_line_display_name","lineage_1","lineage_2","lineage_3","lineage_4"
"119","ACH-000467","HCC56","Colorectal","Colorectal Adenocarcinoma","",""
"120","ACH-000562","HCC78","Lung","NSCLC","NSCLC Adenocarcinoma",""
"121","ACH-000012","HCC827","Lung","NSCLC","NSCLC Adenocarcinoma",""
"122","ACH-000454","HCC95","Lung","NSCLC","NSCLC Squamous",""
"123","ACH-000971","HCT116","Colorectal","Colorectal Adenocarcinoma","","MSI"
"124","ACH-000997","HCT15","Colorectal","Colorectal Adenocarcinoma","","MSI"
"125","ACH-000643","HDQP1","Breast","Breast Ductal Carcinoma","ERneg HER2neg","Basal A"
"126","ACH-000990","HEC108","Uterus","Endometrial Adenocarcinoma","",""
"127","ACH-000972","HEC151","Uterus","Endometrial Adenocarcinoma","",""
"128","ACH-000954","HEC1A","Uterus","Endometrial Adenocarcinoma","",""
"129","ACH-000941","HEC1B","Uterus","Endometrial Adenocarcinoma","",""
"130","ACH-000996","HEC251","Uterus","Endometrial Adenocarcinoma","",""
"131","ACH-000946","HEC265","Uterus","Endometrial Adenocarcinoma","",""
"132","ACH-000994","HEC59","Uterus","Endometrial Adenocarcinoma","",""
"133","ACH-000984","HEC6","Uterus","Endometrial Adenocarcinoma","",""
"134","ACH-000625","HEP3B217","Liver","Hepatocellular Carcinoma","",""
"135","ACH-000542","HEYA8","Ovary","Ovary Adenocarcinoma","Low Grade Serous",""
"136","ACH-000847","HGC27","Gastric","Gastric Adenocarcinoma","",""
"137","ACH-000393","HLF","Liver","Hepatocellular Carcinoma","",""
"138","ACH-000721","HMC18","Breast","Breast Carcinoma","ERneg HER2neg","Basal B"
"139","ACH-000613","HOS","Bone","Osteosarcoma","",""
"140","ACH-000270","HPAC","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"141","ACH-000014","HS294T","Skin","Melanoma","",""
"142","ACH-000133","HS729","Fibroblast","Fibroblast Soft Tissue","",""
"143","ACH-000178","HS766T","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"144","ACH-000274","HS852T","Skin","Melanoma","",""
"145","ACH-000814","HS939T","Skin","Melanoma","",""
"146","ACH-000632","HS944T","Skin","Melanoma","",""
"147","ACH-000472","HSC2","Upper Aerodigestive","Upper Aerodigestive Squamous","",""
"148","ACH-000778","HSC3","Upper Aerodigestive","Upper Aerodigestive Squamous","",""
"149","ACH-000054","HT1080","Soft Tissue","Fibrosarcoma","",""
"150","ACH-000724","HT1376","Urinary Tract","Bladder Carcinoma","",""
"151","ACH-000322","HT144","Skin","Melanoma","",""
"152","ACH-000552","HT29","Colorectal","Colorectal Adenocarcinoma","",""
"153","ACH-000926","HT55","Colorectal","Colorectal Adenocarcinoma","",""
"154","ACH-000976","HUCCT1","Bile Duct","Cholangiocarcinoma","Intrahepatic",""
"155","ACH-000808","HUH28","Bile Duct","Cholangiocarcinoma","Intrahepatic",""
"156","ACH-000671","HUH6","Liver","Hepatoblastoma","",""
"157","ACH-000480","HUH7","Liver","Hepatocellular Carcinoma","",""
"158","ACH-000118","HUPT3","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"159","ACH-000672","IALM","Lung","NSCLC","NSCLC Large Cell",""
"160","ACH-000882","IGR1","Skin","Melanoma","",""
"161","ACH-000650","IGR37","Skin","Melanoma","",""
"162","ACH-000966","IGROV1","Ovary","Ovary Adenocarcinoma","Mixed Endometrioid Clear Cell",""
"163","ACH-000919","IM95","Gastric","Gastric Adenocarcinoma","",""
"164","ACH-000915","IPC298","Skin","Melanoma","",""
"165","ACH-000961","ISHIKAWAHERAKLIO02ER","Uterus","Endometrial Adenocarcinoma","",""
"166","ACH-000569","ISTMES1","Lung","Mesothelioma","",""
"167","ACH-000331","ISTMES2","Lung","Mesothelioma","",""
"168","ACH-000396","J82","Urinary Tract","Bladder Carcinoma","Bladder Transitional Cell",""
"169","ACH-000620","JHH1","Liver","Hepatocellular Carcinoma","",""
"170","ACH-000476","JHH4","Liver","Hepatocellular Carcinoma","",""
"171","ACH-000734","JHH5","Liver","Hepatocellular Carcinoma","",""
"172","ACH-000217","JHH6","Liver","Hepatocellular Carcinoma","",""
"173","ACH-000848","JHH7","Liver","Hepatocellular Carcinoma","",""
"174","ACH-000324","JHOC5","Ovary","Ovary Adenocarcinoma","Clear Cell",""
"175","ACH-000237","JHOM1","Ovary","Ovary Adenocarcinoma","Mucinous",""
"176","ACH-000132","JHOS2","Ovary","Ovary Adenocarcinoma","High Grade Serous",""
"177","ACH-000909","JHUEM2","Uterus","Endometrial Adenocarcinoma","",""
"178","ACH-000711","JIMT1","Breast","Breast Ductal Carcinoma","ERneg HER2pos","Basal A"
"179","ACH-000753","JMSU1","Urinary Tract","Bladder Carcinoma","",""
"180","ACH-000404","K029AX","Skin","Melanoma","",""
"181","ACH-000231","KALS1","Central Nervous System","Glioma","Glioblastoma",""
"182","ACH-000259","KELLY","Peripheral Nervous System","Neuroblastoma","","MYCN Amp"
"183","ACH-000862","KMBC2","Urinary Tract","Bladder Carcinoma","",""
"184","ACH-000684","KMRC1","Kidney","Renal Cell Carcinoma","Clear Cell",""
"185","ACH-000250","KMRC20","Kidney","Renal Cell Carcinoma","",""
"186","ACH-000313","KMRC3","Kidney","Renal Cell Carcinoma","Clear Cell",""
"187","ACH-000622","KNS42","Central Nervous System","Glioma","Glioblastoma",""
"188","ACH-000445","KNS60","Central Nervous System","Glioma","Glioblastoma",""
"189","ACH-000858","KNS62","Lung","NSCLC","NSCLC Squamous",""
"190","ACH-000479","KNS81","Central Nervous System","Glioma","Glioblastoma",""
"191","ACH-000281","KP2","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"192","ACH-000108","KP3","Pancreas","Exocrine","Exocrine Adenosquamous",""
"193","ACH-000265","KP4","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"194","ACH-000486","KU1919","Urinary Tract","Bladder Carcinoma","Bladder Transitional Cell",""
"195","ACH-000524","KURAMOCHI","Ovary","Ovary Adenocarcinoma","High Grade Serous",""
"196","ACH-000823","KYSE140","Esophagus","Esophagus Squamous","",""
"197","ACH-000855","KYSE150","Esophagus","Esophagus Squamous","",""
"198","ACH-000693","KYSE180","Esophagus","Esophagus Squamous","",""
"199","ACH-000873","KYSE270","Esophagus","Esophagus Squamous","",""
"200","ACH-000777","KYSE30","Esophagus","Esophagus Squamous","",""
"201","ACH-000809","KYSE410","Esophagus","Esophagus Squamous","",""
"202","ACH-000824","KYSE510","Esophagus","Esophagus Squamous","",""
"203","ACH-000637","KYSE520","Esophagus","Esophagus Squamous","",""
"204","ACH-000784","KYSE70","Esophagus","Esophagus Squamous","",""
"205","ACH-000685","L33","Pancreas","Exocrine","Exocrine Adenosquamous",""
"206","ACH-001113","LC1SQSF","Lung","NSCLC","NSCLC Squamous",""
"207","ACH-000627","LCLC103H","Lung","NSCLC","NSCLC Large Cell",""
"208","ACH-000471","LI7","Liver","","",""
"209","ACH-000769","LK2","Lung","NSCLC","NSCLC Squamous",""
"210","ACH-000255","LMSU","Gastric","Gastric Adenocarcinoma","",""
"211","ACH-000819","LN18","Central Nervous System","Glioma","Glioblastoma",""
"212","ACH-000595","LN229","Central Nervous System","Glioma","Glioblastoma",""
"213","ACH-000977","LNCAPCLONEFGC","Prostate","Prostate Adenocarcinoma","",""
"214","ACH-000176","LOUNH91","Lung","NSCLC","NSCLC Squamous",""
"215","ACH-000950","LOVO","Colorectal","Colorectal Adenocarcinoma","","MSI"
"216","ACH-000750","LOXIMVI","Skin","Melanoma","",""
"217","ACH-000252","LS1034","Colorectal","Colorectal Adenocarcinoma","",""
"218","ACH-000957","LS180","Colorectal","Colorectal Adenocarcinoma","","MSI"
"219","ACH-000985","LS411N","Colorectal","Colorectal Adenocarcinoma","","MSI"
"220","ACH-000007","LS513","Colorectal","Colorectal Adenocarcinoma","",""
"221","ACH-000444","LU99","Lung","NSCLC","NSCLC Large Cell",""
"222","ACH-000390","LUDLU1","Lung","NSCLC","NSCLC Squamous",""
"223","ACH-000787","LXF289","Lung","NSCLC","NSCLC Adenocarcinoma",""
"224","ACH-000477","MALME3M","Skin","Melanoma","",""
"225","ACH-000796","MCAS","Ovary","Ovary Adenocarcinoma","Mucinous",""
"226","ACH-000019","MCF7","Breast","Breast Carcinoma","ERpos HER2neg","Luminal"
"227","ACH-000759","MDAMB175VII","Breast","Breast Ductal Carcinoma","ERpos HER2neg","HER2 Amp"
"228","ACH-000768","MDAMB231","Breast","Breast Carcinoma","ERneg HER2neg","Basal B"
"229","ACH-000884","MDAMB435S","Skin","Melanoma","Amelanotic",""
"230","ACH-000573","MDAMB436","Breast","Breast Carcinoma","ERneg HER2neg","Basal B"
"231","ACH-000849","MDAMB468","Breast","Breast Carcinoma","ERneg HER2neg","Basal A"
"232","ACH-000450","MELHO","Skin","Melanoma","",""
"233","ACH-000881","MELJUSO","Skin","Melanoma","",""
"234","ACH-000449","MESSA","Soft Tissue","Uterine Sarcoma","",""
"235","ACH-000987","MEWO","Skin","Melanoma","",""
"236","ACH-000192","MFE280","Uterus","Endometrial Adenocarcinoma","",""
"237","ACH-000879","MFE296","Uterus","Endometrial Adenocarcinoma","",""
"238","ACH-000988","MFE319","Uterus","Endometrial Adenocarcinoma","",""
"239","ACH-000359","MG63","Bone","Osteosarcoma","",""
"240","ACH-000391","MHHES1","Bone","Ewing Sarcoma","","EWS_FLI"
"241","ACH-000601","MIAPACA2","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"242","ACH-000351","MKN1","Gastric","Gastric Adenocarcinoma","",""
"243","ACH-000356","MKN45","Gastric","Gastric Adenocarcinoma","Diffuse Gastric",""
"244","ACH-000678","MKN7","Gastric","Gastric Adenocarcinoma","Tubular",""
"245","ACH-000758","MKN74","Gastric","Gastric Adenocarcinoma","",""
"246","ACH-001128","MON","Soft Tissue","Malignant Rhabdoid Tumor","",""
"247","ACH-000319","MPP89","Lung","Mesothelioma","",""
"248","ACH-000335","MSTO211H","Lung","Mesothelioma","",""
"249","ACH-000804","NB1","Peripheral Nervous System","Neuroblastoma","","MYCN Amp"
"250","ACH-000866","NCIH1048","Lung","SCLC","",""
"251","ACH-000510","NCIH1299","Lung","NSCLC","NSCLC Large Cell",""
"252","ACH-000921","NCIH1339","Lung","SCLC","",""
"253","ACH-000666","NCIH1355","Lung","NSCLC","NSCLC Adenocarcinoma",""
"254","ACH-000845","NCIH1373","Lung","NSCLC","NSCLC Adenocarcinoma",""
"255","ACH-000852","NCIH1435","Lung","NSCLC","NSCLC Adenocarcinoma",""
"256","ACH-000589","NCIH1437","Lung","NSCLC","NSCLC Adenocarcinoma",""
"257","ACH-000892","NCIH1563","Lung","NSCLC","NSCLC Adenocarcinoma",""
"258","ACH-000869","NCIH1568","Lung","NSCLC","NSCLC Adenocarcinoma",""
"259","ACH-000916","NCIH1573","Lung","NSCLC","NSCLC Adenocarcinoma",""
"260","ACH-000015","NCIH1581","Lung","NSCLC","NSCLC Large Cell",""
"261","ACH-000744","NCIH1623","Lung","NSCLC","NSCLC Adenocarcinoma",""
"262","ACH-000766","NCIH1648","Lung","NSCLC","NSCLC Adenocarcinoma",""
"263","ACH-000035","NCIH1650","Lung","NSCLC","NSCLC Adenocarcinoma",""
"264","ACH-000893","NCIH1651","Lung","NSCLC","NSCLC Adenocarcinoma",""
"265","ACH-000021","NCIH1693","Lung","NSCLC","NSCLC Adenocarcinoma",""
"266","ACH-000747","NCIH1703","Lung","NSCLC","NSCLC Squamous",""
"267","ACH-000496","NCIH1792","Lung","NSCLC","NSCLC Adenocarcinoma",""
"268","ACH-000888","NCIH1793","Lung","NSCLC","NSCLC Adenocarcinoma",""
"269","ACH-000733","NCIH1838","Lung","NSCLC","NSCLC Adenocarcinoma",""
"270","ACH-000434","NCIH1915","Lung","NSCLC","NSCLC Large Cell",""
"271","ACH-000414","NCIH1944","Lung","NSCLC","NSCLC Adenocarcinoma",""
"272","ACH-000587","NCIH1975","Lung","NSCLC","NSCLC Adenocarcinoma",""
"273","ACH-000886","NCIH2009","Lung","NSCLC","NSCLC Adenocarcinoma",""
"274","ACH-000781","NCIH2023","Lung","NSCLC","NSCLC Adenocarcinoma",""
"275","ACH-000521","NCIH2030","Lung","NSCLC","NSCLC Adenocarcinoma",""
"276","ACH-000153","NCIH2052","Lung","Mesothelioma","",""
"277","ACH-000841","NCIH2087","Lung","NSCLC","NSCLC Adenocarcinoma",""
"278","ACH-000929","NCIH2110","Lung","NSCLC","",""
"279","ACH-000311","NCIH2122","Lung","NSCLC","NSCLC Adenocarcinoma",""
"280","ACH-000785","NCIH2126","Lung","NSCLC","NSCLC Adenocarcinoma",""
"281","ACH-000481","NCIH2170","Lung","NSCLC","NSCLC Squamous",""
"282","ACH-000924","NCIH2172","Lung","NSCLC","",""
"283","ACH-000447","NCIH2228","Lung","NSCLC","NSCLC Adenocarcinoma",""
"284","ACH-000367","NCIH226","Lung","NSCLC","NSCLC Squamous",""
"285","ACH-000900","NCIH23","Lung","NSCLC","NSCLC Adenocarcinoma",""
"286","ACH-000875","NCIH2347","Lung","NSCLC","NSCLC Adenocarcinoma",""
"287","ACH-000186","NCIH2444","Lung","NSCLC","",""
"288","ACH-000092","NCIH2452","Lung","Mesothelioma","",""
"289","ACH-000648","NCIH28","Lung","Mesothelioma","",""
"290","ACH-001075","NCIH292","Lung","NSCLC","NSCLC Mucoepidermoid",""
"291","ACH-000837","NCIH322","Lung","NSCLC","NSCLC Adenocarcinoma",""
"292","ACH-000860","NCIH358","Lung","NSCLC","NSCLC Adenocarcinoma",""
"293","ACH-000800","NCIH446","Lung","SCLC","",""
"294","ACH-000463","NCIH460","Lung","NSCLC","NSCLC Large Cell",""
"295","ACH-000395","NCIH520","Lung","NSCLC","NSCLC Squamous",""
"296","ACH-000343","NCIH522","Lung","NSCLC","NSCLC Adenocarcinoma",""
"297","ACH-000628","NCIH596","Lung","NSCLC","NSCLC Adenosquamous",""
"298","ACH-000945","NCIH650","Lung","NSCLC","NSCLC Adenocarcinoma",""
"299","ACH-000853","NCIH661","Lung","NSCLC","NSCLC Large Cell",""
"300","ACH-000775","NCIH727","Lung","Lung Carcinoid","",""
"301","ACH-000403","NCIH747","Colorectal","Colorectal Adenocarcinoma","",""
"302","ACH-000416","NCIH838","Lung","NSCLC","NSCLC Adenocarcinoma",""
"303","ACH-000292","NCIH841","Lung","SCLC","",""
"304","ACH-000427","NCIN87","Gastric","Gastric Adenocarcinoma","Tubular",""
"305","ACH-000911","NUGC3","Gastric","Gastric Adenocarcinoma","",""
"306","ACH-000674","NUGC4","Gastric","Gastric Adenocarcinoma","Diffuse Gastric",""
"307","ACH-000704","OAW42","Ovary","Ovary Carcinoma","",""
"308","ACH-000962","OC314","Ovary","Ovary Adenocarcinoma","Clear Cell",""
"309","ACH-001145","OC316","Ovary","Ovary Adenocarcinoma","Serous",""
"310","ACH-000679","OE19","Esophagus","Esophagus Squamous","Laryngeal",""
"311","ACH-000544","OE21","Esophagus","Esophagus Squamous","",""
"312","ACH-000383","OE33","Esophagus","Esophagus Adenocarcinoma","",""
"313","ACH-000013","ONCODG1","Ovary","Ovary Adenocarcinoma","High Grade Serous",""
"314","ACH-000776","ONS76","Central Nervous System","Medulloblastoma","","Non MYC"
"315","ACH-000159","OSRC2","Kidney","Renal Cell Carcinoma","",""
"316","ACH-000296","OUMS23","Colorectal","Colorectal Adenocarcinoma","",""
"317","ACH-000091","OV56","Ovary","Ovary Adenocarcinoma","Serous",""
"318","ACH-000688","OV7","Ovary","Ovary Adenocarcinoma","Mixed Serous Clear Cell",""
"319","ACH-000696","OVCAR8","Ovary","Ovary Adenocarcinoma","High Grade Serous",""
"320","ACH-000527","OVISE","Ovary","Ovary Adenocarcinoma","Clear Cell",""
"321","ACH-000947","OVK18","Ovary","Ovary Adenocarcinoma","Endometrioid",""
"322","ACH-000663","OVTOKO","Ovary","Ovary Adenocarcinoma","Clear Cell",""
"323","ACH-000042","PANC0203","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"324","ACH-000139","PANC0327","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"325","ACH-000235","PANC0403","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"326","ACH-000417","PANC0813","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"327","ACH-000164","PANC1","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"328","ACH-000060","PANC1005","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"329","ACH-000599","PATU8902","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"330","ACH-000022","PATU8988S","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"331","ACH-000023","PATU8988T","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"332","ACH-000030","PC14","Lung","NSCLC","NSCLC Adenocarcinoma",""
"333","ACH-000090","PC3","Prostate","Prostate Adenocarcinoma","",""
"334","ACH-000619","PECAPJ15","Upper Aerodigestive","Upper Aerodigestive Squamous","Oral",""
"335","ACH-000732","PECAPJ41CLONED2","Upper Aerodigestive","Upper Aerodigestive Squamous","Oral",""
"336","ACH-000735","PECAPJ49","Upper Aerodigestive","Upper Aerodigestive Squamous","Oral",""
"337","ACH-000307","PK1","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"338","ACH-000468","PK45H","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"339","ACH-000205","PK59","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"340","ACH-001318","PLCPRF5","Liver","Hepatocellular Carcinoma","",""
"341","ACH-000320","PSN1","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"342","ACH-000347","QGP1","Pancreas","Endocrine","Somatostatinoma",""
"343","ACH-000189","RCC10RGB","Kidney","Renal Cell Carcinoma","",""
"344","ACH-000565","RCM1","Colorectal","Colorectal Adenocarcinoma","",""
"345","ACH-000169","RD","Soft Tissue","Rhabdomyosarcoma","Embryonal",""
"346","ACH-000791","RERFLCAD1","Lung","NSCLC","NSCLC Adenocarcinoma",""
"347","ACH-000774","RERFLCAD2","Lung","NSCLC","NSCLC Adenocarcinoma",""
"348","ACH-000261","RERFLCAI","Lung","NSCLC","NSCLC Squamous",""
"349","ACH-000482","RERFLCKJ","Lung","NSCLC","NSCLC Adenocarcinoma",""
"350","ACH-000062","RERFLCMS","Lung","NSCLC","NSCLC Adenocarcinoma",""
"351","ACH-000833","RH30","Soft Tissue","Rhabdomyosarcoma","Alveolar",""
