,NSC,NAME,index_syntable,existsNCI60,curated_index,curated_NSC,toadd-NCI60,to addinSynonyms,comments
764042,764042,ARRY-162,70,TRUE,70,764042,,no,
764581,764581,ARRY-380,71,TRUE,71,764581,,no,
92859,92859,Arsenic trioxide,73,TRUE,73,92859,,no,
755763,755763,Pimasertib,74,TRUE,74,755763,,no,
765865,765865,ASP-3026,79,TRUE,79,765865,,no,
758007,758007,Tivozanib,80,TRUE,80,758007,,no,
756652,756652,Linsitinib,81,TRUE,81,756652,,no,
771650,771650,AT-13148,85,TRUE,85,771650,,no,
763579,763579,AT-13387,86,TRUE,86,763579,,no,
764757,764757,SM-406,87,TRUE,87,764757,,no,
773394,773394,AT-7519,88,TRUE,88,773394,,no,
760144,760144,AT-9283,89,TRUE,89,760144,,no,
122758,122758,Isotretinoin,90,TRUE,90,122758,,no,
755762,755762,Luminespib,91,TRUE,91,755762,,no,
767601,767601,VX-944,92,TRUE,92,767601,,no,
757441,757441,Axitinib,93,TRUE,93,757441,,no,
782007,782007,AZ-628,94,TRUE,94,782007,,no,
102816,102816,Azacitidine,95,TRUE,95,102816,,no,
758872,758872,Saracatinib,96,TRUE,96,758872,,no,
756648,756648,AZD-1480,97,TRUE,97,756648,,no,
755606,755606,Cediranib,98,TRUE,98,755606,,no,
765776,765776,AZD-3514,101,TRUE,101,765776,,no,
764239,764239,AZD-4547,102,TRUE,102,764239,,no,
764039,764039,AZD-5363,103,TRUE,103,764039,,no,
741078,741078,Selumetinib,104,TRUE,104,741078,,no,
757148,757148,AZD-7762,105,TRUE,105,757148,,no,
758871,758871,AZD-8055,106,TRUE,106,758871,,no,
772563,772563,ARRY-704,107,TRUE,107,772563,,no,
758005,758005,Sapitinib,108,TRUE,108,758005,,no,
766992,766992,BAY 61-3606,115,TRUE,115,766992,,no,
758774,758774,Belinostat,118,TRUE,118,758774,,no,
138783,138783,Bendamustine,120,TRUE,120,138783,,no,
764487,764487,NVP-BGJ398,124,TRUE,124,764487,,no,
755983,755983,BI-2536,126,TRUE,126,755983,,no,
757149,757149,Volasertib,127,TRUE,127,757149,,no,
767128,767128,Birinapant,133,TRUE,133,767128,,no,
125066,125066,Bleomycin,136,TRUE,136,125066,,no,
741899,741899,BML-277,138,TRUE,138,741899,,no,
765396,765396,BMN-673,139,TRUE,139,"765396, 767125",,no,
767125,767125,BMN-673,139,TRUE,139,,,,
767048,767048,BMS-387032,143,TRUE,143,767048,,no,
761760,761760,BMS-536924,145,TRUE,145,761760,,no,
764135,764135,BMS-599626,146,TRUE,146,764135,,no,
760765,760765,BMS-690514,147,TRUE,147,760765,,no,
761217,761217,Avagacestat,148,TRUE,148,761217,,no,
758243,758243,BMS-754807,149,TRUE,149,758243,,no,
764090,764090,BMS-777607,150,TRUE,150,764090,,no,
766821,766821,BMS-911543,151,TRUE,151,766821,,no,
765694,765694,Bosutinib,154,TRUE,154,765694,,no,
764037,764037,BP-1-102,155,TRUE,155,764037,,no,
758485,758485,BX-912,162,TRUE,162,758485,,no,
761194,761194,CUDC-305,163,TRUE,163,761194,,no,
765974,765974,BYL-719,164,TRUE,164,765974,,no,
761432,761432,Cabazitaxel,166,FALSE,166,761432,,no,
761068,761068,Cabozantinib,167,TRUE,167,761068,,no,
759224,759224,Idelalisib,168,TRUE,168,759224,,no,
758252,758252,Carfilzomib,174,TRUE,174,758252,,no,
409962,409962,Carmustine,175,TRUE,175,409962,,no,
761387,761387,CCT-128930,178,TRUE,178,761387,,no,
719627,719627,Celecoxib,181,TRUE,181,719627,,no,
764334,764334,delanzomib,182,TRUE,182,764334,,no,
772196,772196,Lestaurtinib,183,TRUE,183,772196,,no,
762382,762382,CH-5132799,190,TRUE,190,762382,,no,
764091,764091,Apitolisib,191,TRUE,191,764091,,no,
36405,36405,Chelerythrine,192,TRUE,192,36405,,no,
759661,759661,Dovitinib,193,TRUE,193,759661,,no,
3088,3088,Chlorambucil,195,TRUE,195,3088,,no,
765695,765695,PD 184352,197,TRUE,197,765695,,no,
119875,119875,Cisplatin,202,TRUE,202,119875,,no,
105014,105014,Cladribine,203,TRUE,203,105014,,no,
606869,606869,Clofarabine,204,TRUE,204,606869,,no,
773265,773265,B-7100,206,TRUE,206,773265,,no,
763526,763526,Crenolanib,210,TRUE,210,763526,,no,
780042,780042,CP-724714,213,TRUE,213,780042,,no,
756645,756645,Crizotinib,216,TRUE,216,756645,,no,
782164,782164,CX-5461,223,TRUE,223,782164,,no,
759498,759498,CYC-116,225,TRUE,225,759498,,no,
701554,701554,Seliciclib,226,TRUE,226,701554,,no,
767598,767598,Momelotinib,229,TRUE,229,767598,,no,
758488,758488,Lexibulin,230,TRUE,230,758488,,no,
63878,63878,Cytarabine,231,TRUE,231,63878,,no,
764134,764134,Dabrafenib,232,TRUE,232,764134,,no,
45388,45388,Dacarbazine,233,TRUE,233,45388,,no,
777194,777194,Daporinad,234,TRUE,234,777194,,no,
732517,732517,Dasatinib,236,TRUE,236,732517,,no,
82151,82151,Daunorubicin,237,TRUE,237,82151,,no,
127716,127716,Decitabine,238,TRUE,238,127716,,no,
754143,754143,Depsipeptide,240,TRUE,240,754143,,no,
169780,169780,Dexrazoxane,244,TRUE,244,169780,,no,
764036,764036,Dinaciclib,247,TRUE,247,764036,,no,
628503,628503,Docetaxel,249,TRUE,249,628503,,no,
123127,123127,Doxorubicin,251,TRUE,251,123127,,no,
777573,777573,E-7820,253,TRUE,253,777573,,no,
758244,758244,tepotinib,262,TRUE,262,758244,,no,
774651,774651,Cilengitide,263,TRUE,263,774651,,no,
763564,763564,EMD-534085,264,TRUE,264,763564,,no,
758245,758245,ENMD-2076,266,TRUE,266,758245,,no,
756642,756642,Entinostat,268,TRUE,268,756642,,no,
256942,256942,Epirubicin,271,TRUE,271,256942,,no,
718781,718781,Erlotinib,274,TRUE,274,718781,,no,
702294,702294,Estramustine,275,TRUE,275,702294,,no,
141540,141540,Etoposide,278,TRUE,278,141540,,no,
733504,733504,Everolimus,279,TRUE,279,733504,,no,
27640,27640,Floxuridine,288,TRUE,288,27640,,no,
118218,118218,Fludarabine,289,TRUE,289,"118218, 312887",,no,
312887,312887,Fludarabine,289,TRUE,289,,,,
755775,755775,Foretinib,294,TRUE,294,755775,,no,
719276,719276,Fulvestrant,298,TRUE,298,719276,,no,
767898,767898,ipatasertib,300,TRUE,300,767898,,no,
765898,765898,GDC-0152,301,TRUE,301,765898,,no,
755385,755385,Pictilisib,303,TRUE,303,755385,,no,
715055,715055,Gefitinib,304,TRUE,304,715055,,no,
613327,613327,Gemcitabine,306,TRUE,306,613327,,no,
768112,768112,SAR-402674,308,TRUE,308,768112,,no,
766255,766255,CT-GSK183,313,TRUE,313,766255,,no,
767951,767951,GSK-1904529A,314,TRUE,314,767951,,no,
764092,764092,GSK-2126458,315,TRUE,315,764092,,no,
759658,759658,6-(4-pyrimidinyl)-1H-indazole derivative,316,TRUE,316,759658,,no,
768508,768508,GSK-2636771,317,TRUE,317,768508,,no,
754354,754354,GSK-461364,318,TRUE,318,754354,,no,
766991,766991,GSK-690693,320,TRUE,320,766991,,no,
777445,777445,GSK-1070916,322,TRUE,322,777445,,no,
755766,755766,H-89,330,TRUE,330,755766,,no,
758253,758253,Homoharringtonine,334,TRUE,334,758253,,no,
758486,758486,HPI-1,335,TRUE,335,758486,,no,
32065,32065,Hydroxyurea,337,TRUE,337,32065,,no,
774829,774829,I-BET-762,340,TRUE,340,774829,,no,
761910,761910,Ibrutinib,341,TRUE,341,761910,,no,
756641,756641,ICG-001,342,TRUE,342,756641,,no,
256439,256439,Idarubicin,343,TRUE,343,256439,,no,
772564,772564,IDH-C227,344,TRUE,344,772564,,no,
743414,743414,Imatinib,347,TRUE,347,743414,,no,
369100,369100,Imiquimod,349,TRUE,349,369100,,no,
772469,772469,IPI-145,352,TRUE,352,772469,,no,
767123,767123,Saridegib,356,TRUE,356,767123,,no,
616348,616348,Irinotecan,357,TRUE,357,616348,,no,
683863,683863,Irofulven,358,TRUE,358,683863,,no,
788186,788186,Bafetinib,359,TRUE,359,788186,,no,
789042,789042,LOR-253,360,TRUE,360,789042,,no,
755386,755386,Ispinesib,361,TRUE,361,755386,,no,
747973,747973,Ixabepilone,368,TRUE,368,747973,,no,
759657,759657,Quisinostat,370,TRUE,370,759657,,no,
754345,754345,JNJ-28312141,373,TRUE,373,754345,,no,
759095,759095,JNJ-38877605,374,TRUE,374,759095,,no,
763527,763527,JZL-195,381,TRUE,381,763527,,no,
639966,639966,Perifosine,395,TRUE,395,639966,,no,
787962,787962,KU-55933,396,TRUE,396,787962,,no,
759675,759675,KW-2449,397,TRUE,397,759675,,no,
756643,756643,KX-01,398,TRUE,398,756643,,no,
813862,813862,Lapachone,400,TRUE,400,813862,,no,
745750,745750,Lapatinib,401,TRUE,401,745750,,no,
772868,772868,LCL-161,404,TRUE,404,772868,,no,
755980,755980,Lenvatinib,407,TRUE,407,755980,,no,
756879,756879,Lificguat,411,TRUE,411,756879,,no,
756660,756660,Quercetin,415,TRUE,415,756660,,no,
79037,79037,Lomustine,417,TRUE,417,79037,,no,
772198,772198,LY-2090314,418,TRUE,418,772198,,no,
766820,766820,LY-2228820,421,TRUE,421,766820,,no,
761188,761188,Rabusertib,422,TRUE,422,761188,,no,
764820,764820,Gandotinib,424,TRUE,424,764820,,no,
768073,768073,LY-2835219,426,TRUE,426,768073,,no,
771750,771750,LY-2874455,427,TRUE,427,771750,,no,
755769,755769,LY-294002,428,TRUE,428,755769,,no,
767124,767124,Enzastaurin,430,TRUE,430,767124,,no,
71423,71423,Megestrol Acetate,434,TRUE,434,71423,,no,
8806,8806,Melphalan,435,TRUE,435,8806,,no,
740,740,Methotrexate,436,TRUE,436,740,,no,
760143,760143,Mocetinostat,439,TRUE,439,760143,,no,
782153,782153,MG-132,440,TRUE,440,782153,,no,
791059,791059,MGCD-265,441,TRUE,441,791059,,no,
24559,24559,Mithramycin,443,TRUE,443,24559,,no,
26980,26980,Mitomycin,444,TRUE,444,26980,,no,
38721,38721,Mitotane,445,TRUE,445,38721,,no,
279836,279836,Mitoxantrone,446,TRUE,446,279836,,no,
754352,754352,Adavosertib,449,TRUE,449,754352,,no,
756656,756656,MK-2206,450,TRUE,450,756656,,no,
764580,764580,MK-2461,451,TRUE,451,764580,,no,
773262,773262,VX-689,453,TRUE,453,773262,,no,
761692,761692,MK-8033,454,TRUE,454,761692,,no,
757440,757440,Deforolimius,455,TRUE,455,757440,,no,
766907,766907,Ixazomib,457,TRUE,457,766907,,no,
766906,766906,MLN-2480,458,TRUE,458,766906,,no,
761192,761192,Pevonedistat,459,TRUE,459,761192,,no,
760841,760841,Tandutinib,460,TRUE,460,760841,,no,
758254,758254,Ixazomib citrate,462,TRUE,462,758254,,no,
754349,754349,Amuvatinib,463,TRUE,463,754349,,no,
755985,755985,Nelarabine,467,TRUE,467,755985,,no,
757439,757439,Neratinib,469,TRUE,469,757439,,no,
747599,747599,Nilotinib,471,TRUE,471,747599,,no,
762,762,Nitrogen mustard,340;473,TRUE,473,762,,no,
756876,756876,(-)-Nutlin-3,478,TRUE,478,756876,,no,
820919,820919,NA,479,TRUE,479,820919,,no,
764041,764041,TAE-684,480,TRUE,480,764041,,no,
637037,637037,O-6-Benzylguanine,481,TRUE,481,637037,,no,
753686,753686,Olaparib,483,TRUE,483,753686,,no,
754344,754344,Rigosertib,484,TRUE,484,754344,,no,
759660,759660,OSI-027,489,TRUE,489,759660,,no,
756657,756657,OSU-03012,491,TRUE,491,756657,,no,
266046,266046,Oxaliplatin,494,TRUE,494,266046,,no,
125973,125973,Paclitaxel,498,TRUE,498,125973,,no,
758247,758247,Palbociclib,499,TRUE,499,758247,,no,
761190,761190,Panobinostat,500,TRUE,500,761190,,no,
737754,737754,Pazopanib,503,TRUE,503,737754,,no,
764136,764136,Abexinostat,505,TRUE,505,764136,,no,
755770,755770,PD-0325901,506,TRUE,506,755770,,no,
766908,766908,PD 173074,507,TRUE,507,766908,,no,
679828,679828,PD-98059,508,TRUE,508,679828,,no,
755384,755384,Pemetrexed,511,TRUE,511,755384,,no,
760536,760536,PF-04691502,517,TRUE,517,760536,,no,
768509,768509,SNX-5422,518,TRUE,518,768509,,no,
758256,758256,PKI-587,519,TRUE,519,758256,,no,
765888,765888,Dacomitinib,520,TRUE,520,765888,,no,
763444,763444,PF-477736,523,TRUE,523,763444,,no,
754356,754356,PF-562271,525,TRUE,525,754356,,no,
777448,777448,PFI-1,526,TRUE,526,777448,,no,
766271,766271,PHA-665752,527,TRUE,527,766271,,no,
759676,759676,PI-103,530,TRUE,530,"759676, 776996",,no,
776996,776996,PI-103,530,TRUE,530,,,,
25154,25154,Pipobroman,535,TRUE,535,25154,,no,
757438,757438,PLX-4720,538,TRUE,538,757438,,no,
764515,764515,PP-242,540,TRUE,540,764515,,no,
754230,754230,Pralatrexate,541,TRUE,541,754230,,no,
77213,77213,Procarbazine,542,TRUE,542,77213,,no,
722134,722134,Sonolisib,546,TRUE,546,722134,,no,
760444,760444,Tipifarnib,553,TRUE,553,760444,,no,
767953,767953,R-1530,554,TRUE,554,767953,,no,
824183,824183,NA,556,TRUE,556,824183,,no,
773094,773094,R-547,557,TRUE,557,773094,,no,
754357,754357,RAF-265,558,TRUE,558,754357,,no,
747974,747974,Raloxifene,559,TRUE,559,747974,,no,
639186,639186,Raltitrexed,560,TRUE,560,639186,,no,
226080,226080,Rapamycin,562,TRUE,562,226080,,no,
765866,765866,Refametinib,563,TRUE,563,765866,,no,
771532,771532,GDC-0349,569,TRUE,569,771532,,no,
758248,758248,RO-5126766,573,TRUE,573,758248,,no,
767600,767600,Fedratinib,579,TRUE,579,767600,,no,
762673,762673,SB-1317,581,TRUE,581,762673,,no,
754362,754362,SB-590885,587,TRUE,587,754362,,no,
773261,773261,GSK-921,588,TRUE,588,773261,,no,
758249,758249,Pracinostat,589,TRUE,589,758249,,no,
763525,763525,Pluripotin,591,TRUE,591,763525,,no,
764659,764659,SCH-900776,593,TRUE,593,764659,,no,
758591,758591,SGX-523,598,TRUE,598,758591,,no,
758250,758250,SNS-314,605,TRUE,605,758250,,no,
765435,765435,Ganetespib,611,TRUE,611,765435,,no,
750690,750690,Sunitinib,615,TRUE,615,750690,,no,
761215,761215,TAK-733,622,TRUE,622,761215,,no,
762151,762151,TAK-901,623,TRUE,623,762151,,no,
768072,768072,TAK-960,624,TRUE,624,768072,,no,
180973,180973,Tamoxifen,626,TRUE,626,180973,,no,
683864,683864,Temsirolimus,631,TRUE,631,683864,,no,
122819,122819,Teniposide,632,TRUE,632,122819,,no,
6396,6396,Thiotepa,640,TRUE,640,6396,,no,
758484,758484,Ezatiostat,645,TRUE,645,758484,,no,
609699,609699,Topotecan,646,TRUE,646,609699,,no,
758246,758246,Trametinib,650,TRUE,650,758246,,no,
9706,9706,Triethylenemelamine,652,TRUE,652,9706,,no,
764517,764517,UNC-0638,658,TRUE,658,764517,,no,
34462,34462,Uracil Mustard,660,TRUE,660,34462,,no,
246131,246131,Valrubicin,662,TRUE,662,246131,,no,
760766,760766,Vandetanib,663,TRUE,663,760766,,no,
764823,764823,Varlitinib,664,TRUE,664,764823,,no,
761070,761070,VE-821,665,TRUE,665,761070,,no,
761431,761431,Vemurafenib,666,TRUE,666,761431,,no,
49842,49842,Vinblastine,668,TRUE,668,49842,,no,
67574,67574,Vincristine,669,TRUE,669,67574,,no,
608210,608210,Vinorelbine,670,TRUE,670,608210,,no,
701852,701852,Vorinostat,673,TRUE,673,701852,,no,
221019,221019,Wortmannin,680,TRUE,680,221019,,no,
755761,755761,XAV-939,685,TRUE,685,755761,,no,
772887,772887,XL-019,687,TRUE,687,772887,,no,
772351,772351,XL-888,692,TRUE,692,772351,,no,
751297,751297,Y-27632,699,TRUE,699,751297,,no,
765436,765436,YK-4-279,702,TRUE,702,765436,,no,
755387,755387,Sepantronium bromide,703,TRUE,703,755387,,no,
758489,758489,Indibulin,708,TRUE,708,758489,,no,
756654,756654,ZM-336372,709,TRUE,709,756654,,no,
764516,764516,ZSTK-474,712,TRUE,712,764516,,no,
800888,800888,CFI-402257,737,TRUE,737,800888,,no,
781556,781556,JNJ-42756493,739,TRUE,739,781556,,no,
792971,792971,CC-223,742,TRUE,742,792971,,no,
762521,762521,RO-4987655,743,TRUE,743,762521,,no,
764481,764481,Brivanib,744,TRUE,744,764481,,no,
787026,787026,BAY-1217389,745,TRUE,745,787026,,no,
805149,805149,TP-3654,747,TRUE,747,805149,,no,
777879,777879,AM-5992,750,TRUE,750,777879,,no,
787457,787457,brigatinib,752,TRUE,752,787457,,no,
790865,790865,EPZ-020411,753,TRUE,753,790865,,no,
784856,784856,CPI-0610,754,TRUE,754,784856,,no,
757444,757444,Barasertib,755,TRUE,755,757444,,no,
778368,778368,GSK-2141795,756,TRUE,756,778368,,no,
801230,801230,BMS-986158,757,TRUE,757,801230,,no,
781344,781344,NMS-1286937,760,TRUE,760,781344,,no,
350625,350625,tic10,763,TRUE,763,350625,,no,
783102,783102,VS-4718,764,TRUE,764,783102,,no,
781761,781761,LY-3009120,765,TRUE,765,781761,,no,
779405,779405,CO-1686,767,TRUE,767,779405,,no,
784590,784590,altiratinib,768,TRUE,768,784590,,no,
789041,789041,GSK-295,769,TRUE,769,789041,,no,
783415,783415,CB-839,774,TRUE,774,783415,,no,
782121,782121,volitinib,778,TRUE,778,782121,,no,
789925,789925,ABL-001,780,TRUE,780,789925,,no,
789099,789099,LY-3154567,782,TRUE,782,789099,,no,
789969,789969,SB-202190,784,TRUE,784,789969,,no,
781516,781516,entosplenitib,785,TRUE,785,781516,,no,
797770,797770,CEP-40783,789,TRUE,789,797770,,no,
789968,789968,LY-3023414,790,TRUE,790,789968,,no,
788365,788365,PF-06747775,791,TRUE,791,788365,,no,
782006,782006,PTC-691,792,TRUE,792,782006,,no,
789043,789043,ARV-825,794,TRUE,794,789043,,no,
798303,798303,BPTES,795,TRUE,795,798303,,no,
793148,793148,RX-5902,797,TRUE,797,793148,,no,
791495,791495,GDC-0339,800,TRUE,800,791495,,no,
777639,777639,LGK-974,801,TRUE,801,777639,,no,
777572,777572,AZD-8186,802,TRUE,802,777572,,no,
786098,786098,BAY-1143572,803,TRUE,803,786098,,no,
778810,778810,VS-5584,807,TRUE,807,778810,,no,
778448,778448,Ombrabulin,808,TRUE,808,778448,,no,
775306,775306,P-529,809,FALSE,809,775306,,no,
787846,787846,gilteritinib,810,TRUE,810,787846,,no,
774769,774769,NMS-E628,813,TRUE,813,774769,,no,
776762,776762,EXEL-7647,814,TRUE,814,776762,,no,
792956,792956,AZD-0156,815,TRUE,815,792956,,no,
793324,793324,BAY-1125976,817,TRUE,817,793324,,no,
782549,782549,Defactinib,819,TRUE,819,782549,,no,
781148,781148,CEP-37440,820,TRUE,820,781148,,no,
777718,777718,VE-822,821,TRUE,821,777718,,no,
784415,784415,Danusertib,827,TRUE,827,784415,,no,
789722,789722,Litronesib,828,TRUE,828,789722,,no,
781515,781515,AMG-232,829,TRUE,829,781515,,no,
784722,784722,aldoxorubicin,831,TRUE,831,784722,,no,
779404,779404,RG-7388,833,TRUE,833,779404,,no,
785657,785657,RX-3117,835,TRUE,835,785657,,no,
780020,780020,spebrutinib,839,TRUE,839,780020,,no,
785117,785117,PQR-309,842,TRUE,842,785117,,no,
785345,785345,Bet-BAY-002,843,TRUE,843,785345,,no,
795384,795384,serabelisib,844,TRUE,844,795384,,no,
787047,787047,AZD-3965,846,TRUE,846,787047,,no,
777571,777571,BIX-01294,848,TRUE,848,777571,,no,
788203,788203,sitravatinib,849,TRUE,849,788203,,no,
797653,797653,WT-161,851,TRUE,851,797653,,no,
774830,774830,Milciclib,852,TRUE,852,774830,,no,
792848,792848,olmutinib,856,TRUE,856,792848,,no,
787252,787252,TAE-226,857,TRUE,857,787252,,no,
787880,787880,OTS-964,859,TRUE,859,787880,,no,
797771,797771,ulixertinib,861,TRUE,861,797771,,no,
803410,803410,LY-3214996,863,TRUE,863,803410,,no,
782763,782763,cs-1730,865,TRUE,865,782763,,no,
782762,782762,E-3810,866,TRUE,866,782762,,no,
774831,774831,Rebastinib,867,TRUE,867,774831,,no,
801661,801661,TAK-931,868,TRUE,868,801661,,no,
782363,782363,CH-5183284,869,TRUE,869,782363,,no,
755773,755773,"1,9-Pyrazoleanthrone",870,TRUE,870,755773,,no,
778305,778305,Afuresertib,872,TRUE,872,778305,,no,
792987,792987,GDC-0084,873,TRUE,873,792987,,no,
788121,788121,AZD-3759,875,TRUE,875,788121,,no,
795067,795067,IPI-549,877,TRUE,877,795067,,no,
777425,777425,GDC-0032,879,TRUE,879,777425,,no,
781468,781468,CUDC-427,881,TRUE,881,781468,,no,
779218,779218,CEP-28122,890,TRUE,890,779218,,no,
800522,800522,TPX-0005,891,TRUE,891,800522,,no,
802100,802100,ON-123300,892,TRUE,892,802100,,no,
791966,791966,CFI-400945,893,TRUE,893,791966,,no,
791164,791164,acalabrutinib,894,TRUE,894,791164,,no,
768068,768068,Cobimetinib (isomer 1),895,TRUE,895,"768068, 778590",,no,
778590,778590,Cobimetinib (isomer 1),895,TRUE,895,,,,
776422,776422,LDK-378,897,TRUE,897,776422,,no,
798846,798846,S-63845,899,TRUE,899,798846,,no,
804962,804962,FGF-401,903,TRUE,903,804962,,no,
783107,783107,E-7449,904,TRUE,904,783107,,no,
784815,784815,AZD-3147,905,TRUE,905,784815,,no,
793103,793103,ABBV-075,909,TRUE,909,793103,,no,
776066,776066,AZD-1208,910,TRUE,910,776066,,no,
780249,780249,AZD-6738,911,TRUE,911,780249,,no,
785299,785299,EPZ-015666,915,TRUE,915,785299,,no,
794646,794646,AMG-51,917,TRUE,917,794646,,no,
781627,781627,GSK-2606414,919,TRUE,919,781627,,no,
797938,797938,AZD-5153,921,TRUE,921,797938,,no,
777877,777877,PF-4989216,922,TRUE,922,777877,,no,
797772,797772,selonsertib,923,TRUE,923,797772,,no,
75520,75520,tfdu,924,TRUE,924,75520,,no,
780108,780108,PF-06463922,928,TRUE,928,780108,,no,
795142,795142,M2698,931,TRUE,931,795142,,no,
764582,764582,10058-F4,932,TRUE,932,764582,,no,
776787,776787,AZD-3463,934,TRUE,934,776787,,no,
778909,778909,LEE-011,935,TRUE,935,778909,,no,
783015,783015,CGM-097,936,TRUE,936,783015,,no,
782122,782122,AMG-511,938,TRUE,938,782122,,no,
787326,787326,GDC-0810,939,TRUE,939,787326,,no,
780204,780204,TAS-116,940,TRUE,940,780204,,no,
793149,793149,BAY-876,942,TRUE,942,793149,,no,
781009,781009,MI-773,944,TRUE,944,781009,,no,
804254,804254,SHP-099,945,TRUE,945,804254,,no,
787025,787025,BAY-1161909,948,TRUE,948,787025,,no,
786099,786099,AZD-8835,950,TRUE,950,786099,,no,
775636,775636,SCH-772984,953,TRUE,953,775636,,no,
764238,764238,6-Bromoindirubin-3'-Acetoxime,954,TRUE,954,764238,,no,
792970,792970,KPT-9274,955,TRUE,955,792970,,no,
776017,776017,Telatinib,959,TRUE,959,776017,,no,
797932,797932,PLX-8394,960,TRUE,960,797932,,no,
797937,797937,Sulfatinib,962,TRUE,962,797937,,no,
778747,778747,OTX-015,963,TRUE,963,778747,,no,
781343,781343,GDC-0994,964,TRUE,964,781343,,no,
800893,800893,milademetan,968,TRUE,968,800893,,no,
791226,791226,SAR-245409,969,TRUE,969,791226,,no,
785004,785004,MLN-7243,971,TRUE,971,785004,,no,
783296,783296,poziotinib,972,TRUE,972,783296,,no,
791496,791496,APR-246,973,TRUE,973,791496,,no,
800030,800030,LXS-196,975,TRUE,975,800030,,no,
787137,787137,AMG-319,976,TRUE,976,787137,,no,
797934,797934,Plinabulin,977,TRUE,977,797934,,no,
798799,798799,GS-9901,978,TRUE,978,798799,,no,
778366,778366,EXEL-2280,981,TRUE,981,778366,,no,
787039,787039,MI-503,1053,TRUE,1053,787039,,no,
793151,793151,CC-115,1101,TRUE,1101,793151,,no,
775771,775771,BMS-863233,1175,TRUE,1175,775771,,no,
780203,780203,selinexor,1179,TRUE,1179,780203,,no,
779217,779217,osimertinib,1322,TRUE,1322,779217,,no,
778304,778304,Encorafenib,1406,TRUE,1406,778304,,no,
823807,823807,NA,1419,TRUE,1419,823807,,no,
825331,825331,NA,1428,TRUE,1428,825331,,no,
800525,800525,BAY-1895344,1452,TRUE,1452,800525,,no,
798200,798200,TP-0903,1485,TRUE,1485,798200,,no,
780290,780290,SAR-260301 (enantiomer 1),1513,TRUE,1513,"780290, 780291",,no,
780291,780291,SAR-260301 (enantiomer 1),1513,TRUE,1513,,,,
792955,792955,GSK-2194069,1547,TRUE,1547,792955,,no,
794109,794109,LGH-447,1578,TRUE,1578,794109,,no,
788900,788900,napabucasin,1764,TRUE,1764,788900,,no,
776043,776043,CEP-32496,1836,TRUE,1836,776043,,no,
791967,791967,TAK-659 (isomer 1),1841,TRUE,1841,"791967, 791968",,no,
791968,791968,TAK-659 (isomer 1),1841,TRUE,1841,,,,
784591,784591,CCT-251545,2013,TRUE,2013,784591,,no,
792996,792996,ARQ-087,2019,TRUE,2019,792996,,no,
825827,825827,NA,2027,TRUE,2027,825827,,no,
800405,800405,umbralisib,2066,TRUE,2066,800405,,no,
793150,793150,ensartinib,2135,TRUE,2135,793150,,no,
781470,781470,PF-03758309,2253,TRUE,2253,781470,,no,
759905,759905,4SC-202,2379,TRUE,2379,759905,,no,
825089,825089,NA,2487,TRUE,2487,825089,,no,
784817,784817,A-1210477,2630,TRUE,2630,784817,,no,
678515,678515,FAU,2682,FALSE,2682,678515,,no,
764040,764040,Alectinib,2879,TRUE,2879,"764040, 764821",,no,
764821,764821,Alectinib,2879,TRUE,2879,,,,
